The tree
Children: 3
Players turn: false
Evaluation: 0.6666666666666666
| 0| 0| 0| 0| 0| 0| 0| 0|
| 0| 0| 0| 0| 0| 0| 0| 0|
| 0| 0| 0| 0| 0| 0| 0| 0|
| 0| 0| 1| 1| 1| 0| 0| 0|
| 0| 0| 0| 1|-1| 0| 0| 0|
| 0| 0| 0| 0| 0| 0| 0| 0|
| 0| 0| 0| 0| 0| 0| 0| 0|
| 0| 0| 0| 0| 0| 0| 0| 0|

	Children: 7
	Players turn: true
	Evaluation: 1.0
	Move: 2, 4
	| 0| 0| 0| 0| 0| 0| 0| 0|
	| 0| 0| 0| 0| 0| 0| 0| 0|
	| 0| 0| 0| 0| 0| 0| 0| 0|
	| 0| 0| 1| 1| 1| 0| 0| 0|
	| 0| 0|-1|-1|-1| 0| 0| 0|
	| 0| 0| 0| 0| 0| 0| 0| 0|
	| 0| 0| 0| 0| 0| 0| 0| 0|
	| 0| 0| 0| 0| 0| 0| 0| 0|

		Children: 3
		Players turn: false
		Evaluation: 1.0
		Move: 2, 5
		| 0| 0| 0| 0| 0| 0| 0| 0|
		| 0| 0| 0| 0| 0| 0| 0| 0|
		| 0| 0| 0| 0| 0| 0| 0| 0|
		| 0| 0| 1| 1| 1| 0| 0| 0|
		| 0| 0| 1| 1|-1| 0| 0| 0|
		| 0| 0| 1| 0| 0| 0| 0| 0|
		| 0| 0| 0| 0| 0| 0| 0| 0|
		| 0| 0| 0| 0| 0| 0| 0| 0|

			Children: 7
			Players turn: true
			Evaluation: 1.0
			Move: 1, 4
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 1| 1| 1| 0| 0| 0|
			| 0|-1|-1|-1|-1| 0| 0| 0|
			| 0| 0| 1| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 6
				Players turn: false
				Evaluation: 1.0
				Move: 4, 5
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 1| 1| 1| 0| 0| 0|
				| 0|-1|-1| 1| 1| 0| 0| 0|
				| 0| 0| 1| 0| 1| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 3, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0|-1| 0| 1| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 3, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0|-1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 5, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1|-1|-1|-1| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0|-1| 0| 1| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0| 0|-1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 4, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 10
				Players turn: false
				Evaluation: 0.6666666666666666
				Move: 0, 5
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 1| 1| 1| 0| 0| 0|
				| 0| 1|-1|-1|-1| 0| 0| 0|
				| 1| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 0, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					|-1|-1|-1|-1|-1| 0| 0| 0|
					| 1| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 2, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
